category,value
credit-card-number,3753-7168-1660-1@4
date,22.08.2017
relative,córka Maria Wróbel
pesel,38111351287
email,|acek.ościesza75@wp.pl
relative,córka Karolina Kowalski
secret,AKIAYQTKE87V71JWB7EV
sex,F
surname,Stępień
credit-card-number,5434560361066861
pesel,4308155045
credit-card-number,5482-9184-8710-...
username,@monika46
pesel,72050670333
email,anna.jabłoński94@wp.pl
date,02 10 2007 r
date-of-birth,23/01/1976
company,"""Świerkosz-Lisak s.c."""
name,Olga
surname,Cieślak
city,Vienna
credit-card-number,5176 9889 1292 9216
surname,Bąk
health,alergia
credit-card-number,4925-1534-8731-1582
bank-account,PL82963484249222472425546458
address,"Aleje Jerozolimskie 123/5, 02-301 Krkków"
ethnicity,0osjanin
surname,Pawlak
username,natalia_636
relative,mój brat Piotr Bąk
bank-account,4281 3628 4213 4025
job-title,sprzedawca
company,Kancelaria Kowalski i Wspólnicy
health,brak chorób przewlekłych
address,"ul. Nowy Świat 44, 00-001 Warszawa"
age,88
school-name,Szkoła Policealna 'Nowa'
bank-account,PL14481950024103068771639405
credit-card-number,3753-7168-1660-124
sexual-orientation,hteroseksualny
relative,moja siostra Andrzej Czarnecki
company,Fundacja Zatoń
sex,F
username,@monika46
surname,Wójcik
surname,Nagórka
credit-card-number,3753-7168-1660-124
pesel,68051234513
job-title,kierowca
bank-account,PL82963484249222472425546458
date-of-birth,1941-01-19
date,14/05/2023
name,Eryk
school-name,Szkoła Podstawowa nr 5
job-title,księgowy
surname,Cieślak
ethnicity,Węgier
company,Przychodnia Zdrowia Sp. z o.o.
job-title,pr0gr4mist4
relative,syn Bartosz Wiśniewski
email,helena.malinowski46@example.com
credit-card-number,3753-7168-1660-124
name,Sonia
job-title,księgowy
email,paweł.walczak62@example.com
age,04
surname,Wa1czak
ethnicity,Polak
pesel,30061137111
name,Paweł
bank-account,PL93241469668133316379683030
school-name,Politechnika Wrocławska
city,Zawiercie
email,h3l3n4.w4sil3wski43@0n3t.pl
username,jakub.szymański
address,"ul. Lubelska 7, 20-090 Lublin"
health,depresja
document-number,5O41YUPUL
relative,moja siostra Andrzej Czarnecki
job-title,księgowy
political-view,lewicowe
bank-account,PL84303437592598493504705549
company,Kancelaria Kowalski i Wspólnicy
political-view,niezdecydowane
relative,córka Karolina Kowalski
credit-card-number,5434560361066861
political-view,niezdecydowane
date-of-birth,1941-01-19
username,@moika46
pesel,78011780446
job-title,p5ojektant UX
date-of-birth,1941-01-19
sex,m
pesel,48050271102
company,Sklep Internetowy.pl
company,Przychodnia Zdrowia Sp. z o.o.
company,Przychodnia Zdrowia Sp. z o.o.
pesel,51052206036
sex,k
political-view,lewicowe
political-view,centrowe
city,Bartoszyce
health,d3pr3sj4
date,16 11 2006r
surname,Michalski
username,andrzej.adamczyk
email,kaja.kołodziej64@example.com
political-view,lewicowe
age,70
email,joanna.skrzecz46@gmail.com
bank-account,PL34074083822208098581349311
phone,+48 609 487 192
company,Hurtownia Spożywcza
credit-card-number,5176 9889 1292 9216
city,Chelm
secret,AKIAYQTKE87V71JWB7EV
secret,AKIA1O7CRQXK7HRK2K0D
company,Biuro Rachunkowe Alfa
username,natalia_636
date-of-birth,23.02...
sexual-orientation,aseksualny
relative,córka Maria Wróbel
school-name,Szkoła Podstawowa nr 5
school-name,Politechnika Wrocławska
age,70
age,88
ethnicity,Białorusin
document-number,IL0935108
date,23 09 2008 r
surname,Cieślak
company,Logistyka i Transport S.A.
name,Apolonia
city,Oleśnica
company,Logistyka i Transport S.A.
job-title,projektant UX
username,rafałkaczmarek489
document-number,5O41YUPUL
pesel,3804084464
city,Radom
sex,M
age,13
surname,Nowicki
secret,AKIAYQTKE87V71JWB7EV
date-of-birth,1941-01-19
credit-card-number,5434560361066861
address,"al. Jana Pawła II 88, 30-001 Kielce"
date-of-birth,29/08/1995
email,adam.linka94@gmail.com
sex,F
health,astma
religion,muzułmanin
school-name,Szkoła Policealna 'Now@'
age,88
sexual-orientation,aseksualny
ethnicity,Węgier
relative,mój brat Piotr Bąk
political-view,prawicowe
phone,+48 609 487 192
username,ana_933
date,16 11 2506r
health,brak chorób przewlekłych
name,Paweł
phone,+48 513 078 320
email,kacp€r.michalski47@example.com
secret,AKIA1O7CRQXK7HRK2K0D
city,Żary
company,Hurtownia Sożywcza
username,iwonakania290
sex,m
sex,ine
date,23 06 2008 r
username,helena_1@2
bank-account,PL02528571328836990477139111
health,astma
email,gaja.wróbel85@wp.pl
pesel,4308155045
sex,kobieta
pesel,3512184719
company,Przychodnia Zdrowia Sp. z o.o.
sexual-orientation,nieokreślony
job-title,analityk danych
relative,syn Andrzej Kania
email,aleksander.wieczorek18@example.com
school-name,Zesqół Szkół Ekonomicznych
phone,+48 650-820-73
company,Restauracja Smak
date-of-birth,23/01/1976
document-number,XJ6116767
date,12 10 200 5r
job-title,nauczyciel
sex,m
health,naJciśnienie
age,6
bank-account,PL07506551766745781923488361
credit-card-number,4925-1534-8731-1582
username,dawidzawadzki838
school-name,Przedszkole nr 12
religion,muzułmanin
religion,zyd
name,Michał
credit-card-number,5434560361066861
surname,Zawadzki
health,br4k ch0rób prz3wl3kłych
company,Kancelaria Kowalski i Wspólnicy
health,astma
username,@monika46
email,aleksander.kozłowski59@onet.pl
name,Julia
email,kamil.bakiera4@gmail.com
document-number,TK3983527
date,02 10 2007 r
bank-account,PL14481950024103068771639405
document-number,64FW9HQ73
phone,+48 650-820-73
date,23 09 2008 r
bank-account,PL14481950024103068771639405
email,k4t4rzyn4.kubi4k6@wp.pl
credit-card-number,4773022733128616
city,Kościerzyna
bank-account,PL07506551766745781923488361
health,depresja
phone,+48 513 078 320
pesel,51502206036
date,23 09 2008 r
email,katarzyna.dąbrowski81@gmail.cob
name,Ew4
secret,AKIAYQTKE87V71JWB7EV
age,70
school-name,Akademia...
pesel,72050670333
surname,Kamiński
city,Czechowice-Dziedzice
sexual-orientation,panseksualny
email,patrycja.adamczyk41@example.com
email,magdalena.borysiak16@example.com
document-number,CE2692728
relative,moja siostra Andrzej Czarnecki
secret,AKIAYQTKE87V71JWB7EV
political-view,liberalne
job-title,referent
username,iwonakania290
political-view,niezdecydowane
username,natalia_636
credit-card-number,5176 9889 1292 9216
phone,+48 650-820-73
political-view,centrowe
sex,M
email,aleksander.wieczorek18@example.com
credit-card-number,5434560361066861
sex,m
phone,+48 650-820-73
company,"""Świerkosz-Lisak s.c."""
username,dawid.nowak
credit-card-number,3753-7168-1660-124
religion,prawosławny
username,szymon.czarnecki
company,Gabinety Ośkap1.
bank-account,PL84303437592598493504705549
pesel,84080259259
username,dawidzawadzki838
email,andrz3j.pawlak37@example.com
phone,+48 650-820-73
address,"Aleje Jerozolimskie 123/5, 02-301 Kraków"
pesel,35121847193
address,"ul. Piotrkowska 100, 90-004 Łódź"
religion,ateista
date-of-birth,29/08/1995
age,67
health,choroba serca
date,12 10 2005 r
bank-account,PL02528571328836990477139111
surname,Zieliński
age,74
username,dawidzawadzki838
email,magdalena.kaczmarek45@example.com
date,12 10 2005 r
sex,k
school-name,Uniwersytet Warszawski
date-of-birth,13/01/1996
school-name,Przedszkole nr 12
surname,Walczak
surname,Kozłowski
bank-account,PL34074083822208098581349311
sexual-orientation,homoseksualny
relative,syn Bartosz Wiśniewski
relative,córka Maria Wróbel
name,Karolina
religion,brak wyznania
username,szymon.czarnecki
document-number,CE2692728
age,88
name,Helena
date-of-birth,1941-01-19
ethnicity,Polak
document-number,TK3983527
ethnicity,Polak
secret,token-322572-x
date-of-birth,1941-01-19
religion,muzułmanin
date,16 11 2006r
email,kacp€r.zawadzki49@example.com
pesel,3804084464
date,27.03.1990
job-title,kierowca
school-name,Szkoła Podstawowa nr 5
email,bartosz.jankowski98@wp.pl
sexual-orientation,aseksualny
phone,+48 782 582 g00
date,22.08.2017
username,@wikt0r36
pesel,38111351287
date,02 10 2007 r
city,Zawiercie
religion,prawosławny
username,dawid.nowak
bank-account,PL07900114698198655381989505
date,2014-08-19
political-view,scojalistyczne
document-number,64FZ9HQ73
school-name,Szkoła Podstawowa nr 5
company,Agencja Marketingowa Creativa
phone,+48 513 078 320
relative,córka Maria Wróbel
ethnicity,Ukrainiec
date-of-birth,23/01/1976
age,70
secret,AKIA1O7CRQXK7HRK2K0D
document-number,8371-8805-7449
job-title,programista
company,Fundacja Zatoń
bank-account,PL34074083822208098581349311
ethnicity,Polak
bank-account,PL34074083822208098581349311
username,helena_1@2
secret,token-322572-x
phone,+48 782 582 g00
ethnicity,Węgier
ethnicity,Węgier
company,Burmistrz Miasta i Gminy w Oleśnica
sex,M
document-number,64FW9HQ73
date-of-birth,13/01/1996
name,Kacp€r
ethnicity,Polak
document-number,5O41YUPUL
sexual-orientation,aseksualny
document-number,IL0935108
phone,+48 787 728 313
bank-account,PL84303437592598493504705549
relative,córka aKrolina Kowalski
company,Fundacja Zatoń
city,Łomża
address,"al. Słonecznikowa 27, 10-776 Elbląg"
credit-card-number,5434560361066861
email,michał.szymański3@example.com
name,Paweł
company,Burmistrz Miasta i Gminy w Oleśnica
bank-account,PL34074083822208098581349311
bank-account,PL07900114698198655381989505
city,Kościan
sex,k
date,2014-08-19
relative,córka Karolina Kowalski
secret,passwd:nJGj1XdwLO
health,brak chorób przewlekłych
secret,passwd:nJGj1XdwLO
bank-account,PL34074083812208098581349311
city,Mrągowo
religion,ateista
school-name,Zespół Szkół Ekonomicznych
age,6
credit-card-number,4773022733128616
sexual-orientation,homoseksualny
name,Apolonia
secret,AKIAVM7NMGN6WF780IHV
email,paweł.wojciechowski21@onet.pl
city,Turek
school-name,Zespół Szkół Ekonomicznych
school-name,Przedszkole nr 12
ethnicity,Litwin
address,"ul. Grabiszyńska 241, 53-234 Opole"
relative,mój brat Piotr Bąk
secret,passwd:eMajanvKOh
credit-card-number,5482-9184-8710-...
sex,0
date-of-birth,23/01/1976
religion,muzułmanin
health,depresja
sexual-orientation,panseksualny
address,"aleja Reja 956, 93-500 Łódź"
relative,syn Bartosz Wiśniewski
address,"ul. Długa 10A, 80-800 Gdańsk"
relative,mój brat Piotr Bąk
address,"123 High St, Stockholm"
pesel,4308155045
age,67
name,0liwia
sex,Z
health,derpesja
email,karolina.cieślak26@onet.pl
health,cukrzyca
date-of-birth,23/01/1976
date-of-birth,23/01/1976
phone,+48 532-407-55
sex,m
credit-card-number,3753-7168-1660-124
secret,passwd:eMjaanvKOh
health,astma
health,nadciśnienie
secret,passwd:eMajanvKOh
political-view,liberalne
company,"""PPUH Latuszek i syn s.c."""
date-of-birth,29/08/1995
sexual-orientation,nieokreślony
document-number,XJ6116767
relative,córka Maria Wróbel
address,"plac Wolności 1, 61-738 Poznań"
political-view,prawicowe
sexual-orientation,nieokreślony
date-of-birth,29/08/1995
date-of-birth,29/08/1995
political-view,konserwatywne
sex,F
company,G4bin3ty Wi3s3
school-name,Szkoła Podstawowa nr 5
name,Oliwia
name,Andrz3j
secret,passwd:eMajanvKOh
school-name,Uniwersytet Warszawski
date,03/09/2013
credit-card-number,4773022733128616
school-name,Szkoła Podstawowa nr 
ethnicity,Rosjanin
email,julia.Cinka74@gmail.com
date,23 0 92008 r
pesel,68051234513
bank-account,SE31000407630544279087082314
bank-account,PL34074083822208098581349311
sex,F
religion,4t3ist4
date,02 10 2007 r
bank-account,PL34074083822208098581349311
age,74
credit-card-number,3753-7168-1660-124
health,depresja
health,nadciśnienie
religion,protestant
religion,protestant
sex,m
company,Agencja Marketingowa Creativa
document-number,TK3983527
political-view,konserwatywne
date-of-birth,1941-01-19
school-name,Przedszkole nr 12
sexual-orientation,panseksualny
surname,Mazur
religion,żyd
surname,Linka
bank-account,8223 8855 6993 9975
document-number,XJ6116767
sexual-orientation,biseksualny
surname,Kołodziej
sex,k
relative,syn Bartosz Wiśniewski
date,22.08.2017
age,67
job-title,dyrektor
job-title,sprzedawca
pesel,72111996037
pesel,72050670333
religion,protestant
sex,M
username,ana_933
sexual-orientation,panseksualny
sexual-orientation,aseksualny
ethnicity,Białorusin
secret,AKIAABFFTUB64FWE75QN
health,COVID-19 - przebyte
credit-card-number,5176 9889 1292 9216
surname,Walczak
date,12 10 2005 r
phone,+48 724 384 173
address,"ulica Wrocławska l2/14, 79-741 Głogów"
bank-account,PL82963484Q49222472425546458
surname,Kołodziej
secret,AKIAABFFTUB64FWE75QN
username,dawidzawadzki838
ethnicity,Węgier
document-number,CE2692728
email,anna.linka74@wp.pl
credit-card-number,5434560361066861
date-of-birth,1941-01-19
name,Apolonia
school-name,Zespół Szkół Ekonomicznych
job-title,kierownik
sex,m
age,40
company,Kancelaria Kowalski i Wspólnicy
date,16 11 2006r
ethnicity,Węgier
bank-account,PL07900114698198655381989505
address,"al. Jana Pawła II 88, 30-001 Kielce"
document-number,NK1113479
relative,moja siostra Andrzej Czarnecki
username,helena_1@2
email,mateusz.woźniak91@gmail.com
city,Ostrowiec Świętokrzyski
email,krzys2tof.jankowski78@example.com
address,"p1. Kopernika 507, 90-8b1 Żagań"
relative,mój brat Piotr Bąk
date,02 10 2007 r
email,p4w3ł.k4czm4r3k30@3x4mpl3.c0m
document-number,8371-8805-7449
job-title,dyrektor
sexual-orientation,panseksualny
job-title,nauczyciel
credit-card-number,3753-7168-1660-124
sex,inne
sexual-orientation,nieokreślony
job-title,dyrektor
date-of-birth,23.02...
date-of-birth,23/01/1976
date,14/05/2023
surname,Zając
pesel,50081j62843
job-title,projektant UX
age,88
username,iwonakania290
relative,moja siostra Andrzej Czarnecki
bank-account,PL34074083822208098581349311
job-title,specjalista ds. HR
relative,córka Maria Wróbel
address,"ul. Polna 116, Otwock"
credit-card-number,5482-9184-8710-...
surname,Siw1k
pesel,51052206036
sex,kobieta
phone,+48 724 384 173
sex,F
date,16 11 2006r
company,Agencja Marketingowa Creativa
bank-account,PL8296348429222472425546458
ethnicity,Węgier
ethnicity,Rosjanin
username,dawidzawadzki838
name,Szymon
date,12 10 2005 r
date,14/05/2023
document-number,TK3983527
address,"pl. 1askółcza 90, 69-948 Toruń"
company,FPUH Kołpak
school-name,Szkoła Policealna 'Nowa'
bank-account,PL07506551766745781923488361
date-of-birth,23.02...
pesel,50081362843
ethnicity,Polak
relative,moja siostra Andrzej Czarnecki
phone,+48 78z 212 g01
date,16 11 2006r
pesel,38062554742
secret,passwd:lbyEtZuEjG
date-of-birth,23/01/1976
username,natalia_636
email,piotr.dąbrowsks87@onet.pl
date,02 10 2007 r
company,Wielkopolski Wojewódzki Konserwator Zabytków
secret,passwd:lbyEtZuEjG
relative,syn Andrzej Kania
credit-card-number,4925-1534-8731-1582
job-title,inżynier oprogramowania
ethnicity,Węgier
ethnicity,Węgier
surname,Jaworski
credit-card-number,5176 9889 1292 9216
document-number,64FW9HQ73
city,Łask
health,choroba serca
school-name,Szkola Policealna 'Nowa'
religion,świadek Jehowy
surname,Sokół
username,helena_1@2
surname,Wojciechowski
political-view,liberalne
date-of-birth,13/01/1996
religion,prawosławny
secret,passwd:lbyEtZuEjG
ethnicity,Litwin
secret,token-322572-x
political-view,konserwatywne
document-number,NK1113479
political-view,konserwatywne
religion,brak wyznania
phone,+48 513-945-33
ethnicity,Polak
job-title,dyrektor
school-name,Szkoła PoliceaWna 'Nowa'
address,"al. Słonecznikowa 27, 10-776 Elbląg"
date-of-birth,1941-01-19
company,Restauracja Smak
address,"aleja Rtja 956, 93-500 Łódź"
name,Mchał
bank-account,PL93241469668133316379683030
date-of-birth,1941-10-19
phone,+48 787 728 331
job-title,księgowy
phone,+48 609 487 192
city,Kraków
ethnicity,Węger
school-name,Technikum Informatyczne
company,Hurtownia Spożywcza
email,krzysztof.jankowski78@example.com
sexual-orientation,panseksualny
secret,ćaMspiz...
address,"ul. Moniuszki 189, Gostyn"
secret,AKIAYQTKE87V71JWB7EV
address,"ul. Moniuszki 189, Gostyń"
document-number,NK1113479
political-view,socjalistyczne
religion,żyd
credit-card-number,4773022733128616
username,helena_1@2
job-title,pielęgnairka
sex,m
relative,mój brat Piotr Bąk
date-of-birth,1941-01-19
company,Kancelaria Koawlski i Wspólnicy
job-title,referent
sexual-orientation,panseksualny
sex,m
secret,passwd:lbyEtZuEjG
date-of-birth,23.02...
address,"ul. Grunwaldzka 55A, 10-5442Olsztyn"
company,Tech Solutions Sp. z o.o.
date,16 11 2006r
document-number,5O41YUPUL
email,grzegorz.zieliński99@example.com
date,02.12.2002
health,depreXja
credit-card-number,4773022733128616
religion,protestant
bank-account,SE31000407630544279087082314
date,14/05/2023
date,2014-08-19
credit-card-number,4773022733128616
relative,córka Maria Wróbel
credit-card-number,3753-7168-1660-124
age,G0
surname,Pawlak
sexual-orientation,biseksualny
sex,X
relative,syn Bartosz Wiśniewski
date,27.03.1990
name,Eryk
address,"ul. Grunwaldzka 55A, 10-544 Olsztyn"
city,Piła
city,Żyrardów
religion,ateista
date-of-birth,1941-01-19
religion,prawosławny
city,Złotów
email,maria.materka88@gmail.com
sexual-orientation,heteroseksualny
sex,inne
political-view,niezdecydowane
sexual-orientation,heteroseksualny
health,brak chorób przewlekłych
email,karolina.zielivski64@wp.pl
job-title,projektant UX
secret,AKIAVM7NMGN6WF780IHV
phone,+48 650-820-73
date-of-birth,1941-01-19
sex,m
phone,+48 513-635-35
surname,Kaczmarek
surname,Wiśniewski
bank-account,PL3407408382220809858134931@
name,Zuzanna
email,paulina.pawlak11@example.com
health,cukrzyca
phone,514 588 331
political-view,prawicowe
credit-card-number,5176 9889 1292 9216
job-title,menedżer projektu
document-number,IL0935108
date-of-birth,23/01/1976
city,Złotów
username,rafałkaczmarek489
username,rafałkaczmarek489
bank-account,PL02528571328836990477139111
ethnicity,Rosjanin
username,helena_1@2
secret,AKIAVM7NMGN6WF780IHV
political-view,prawicowe
sexual-orientation,homoseksualny
name,Kacp€r
date,23 09 2008 r
phone,514 588 331
document-number,TK3983527
age,70
document-number,CE2692728
bank-account,PL07506551766745781923488361
bank-account,PL93241469668133316379683030
company,Przychodnia Zdrowia Sp. z o.o.
username,iwonakania290
bank-account,PL34074083822208098581349311
date,16 11 2006r
phone,+48 78z 212 g01
name,Mateusz
ethnicity,Białorusin
pesel,38111351287
school-name,Akademia Górniczo-Hutnicza
ethnicity,Polak
age,67
age,88
religion,protestant
